iteration,time_ns
16305,53
16306,52
16307,50
16308,51
16309,50
16310,50
16311,52
16312,50
16313,51
16314,49
16315,50
16316,48
16317,50
16318,50
16319,52
16320,50
16321,50
16322,49
16323,51
16324,50
16325,52
16326,50
16327,51
16328,48
16329,48
16330,49
16331,52
16332,50
16333,50
16334,51
16335,51
16336,51
16337,49
16338,51
16339,110
16340,53
16341,49
16342,48
16343,47
16344,49
16345,48
16346,49
16347,48
16348,49
16349,49
16350,50
16351,49
16352,48
16353,50
16354,53
16355,51
16356,50
16357,51
16358,51
16359,51
16360,49
16361,48
16362,52
16363,48
16364,48
16365,50
16366,49
16367,53
16368,50
16369,49
16370,51
16371,51
16372,52
16373,48
16374,50
16375,50
16376,50
16377,50
16378,49
16379,52
16380,49
16381,49
16382,50
16383,50
16384,51
16385,51
16386,51
16387,52
16388,49
16389,51
16390,49
16391,49
16392,53
16393,51
16394,51
16395,51
16396,129
16397,51
16398,50
16399,52
16400,51
16401,51
16402,50
16403,49
16404,49
16405,48
16406,50
16407,52
16408,50
16409,49
16410,49
16411,52
16412,49
16413,52
16414,51
16415,53
16416,48
16417,51
16418,51
16419,49
16420,51
16421,49
16422,52
16423,51
16424,53
16425,50
16426,49
16427,47
16428,51
16429,51
16430,49
16431,50
16432,49
16433,48
16434,51
16435,50
16436,50
16437,49
16438,50
16439,48
16440,53
16441,47
16442,48
16443,49
16444,48
16445,51
16446,50
16447,49
16448,49
16449,50
16450,52
16451,52
16452,52
16453,127
16454,50
16455,52
16456,50
16457,49
16458,52
16459,50
16460,52
16461,52
16462,49
16463,49
16464,51
16465,51
16466,50
16467,51
16468,49
16469,47
16470,48
16471,49
16472,50
16473,49
16474,52
16475,50
16476,50
16477,48
16478,49
16479,49
16480,50
16481,49
16482,47
16483,47
16484,48
16485,51
16486,51
16487,52
16488,51
16489,52
16490,52
16491,52
16492,52
16493,50
16494,49
16495,48
16496,50
16497,51
16498,49
16499,49
16500,51
16501,48
16502,49
16503,51
16504,48
16505,50
16506,51
16507,49
16508,51
16509,48
16510,106
16511,50
16512,51
16513,50
16514,51
16515,53
16516,48
16517,49
16518,51
16519,53
16520,49
16521,50
16522,53
16523,50
16524,52
16525,49
16526,47
16527,51
16528,50
16529,51
16530,50
16531,53
16532,51
16533,51
16534,49
16535,52
16536,49
16537,50
16538,53
16539,49
16540,50
16541,49
16542,50
16543,49
16544,49
16545,50
16546,49
16547,51
16548,50
16549,51
16550,49
16551,49
16552,48
16553,51
16554,51
16555,49
16556,50
16557,49
16558,50
16559,51
16560,51
16561,51
16562,49
16563,50
16564,50
16565,51
16566,106
16567,52
16568,51
16569,50
16570,48
16571,49
16572,52
16573,52
16574,52
16575,51
16576,50
16577,52
16578,50
16579,49
16580,50
16581,50
16582,49
16583,51
16584,51
16585,51
16586,49
16587,52
16588,51
16589,48
16590,51
16591,50
16592,49
16593,51
16594,52
16595,52
16596,49
16597,53
16598,52
16599,52
16600,49
16601,51
16602,48
16603,51
16604,49
16605,52
16606,50
16607,52
16608,52
16609,50
16610,53
16611,47
16612,49
16613,53
16614,52
16615,48
16616,48
16617,49
16618,49
16619,52
16620,51
16621,50
16622,53
16623,107
16624,51
16625,50
16626,51
16627,49
16628,49
16629,53
16630,50
16631,49
16632,50
16633,51
16634,52
16635,50
16636,49
16637,48
16638,51
16639,53
16640,50
16641,50
16642,51
16643,49
16644,48
16645,51
16646,52
16647,51
16648,51
16649,50
16650,47
16651,51
16652,49
16653,53
16654,49
16655,53
16656,47
16657,52
16658,48
16659,49
16660,49
16661,51
16662,52
16663,50
16664,49
16665,46
16666,50
16667,49
16668,52
16669,51
16670,49
16671,50
16672,49
16673,52
16674,50
16675,50
16676,53
16677,51
16678,48
16679,53
16680,128
16681,52
16682,50
16683,50
16684,51
16685,49
16686,49
16687,52
16688,50
16689,52
16690,51
16691,52
16692,49
16693,51
16694,49
16695,48
16696,49
16697,48
16698,50
16699,50
16700,51
16701,51
16702,50
16703,52
16704,50
16705,51
16706,50
16707,51
16708,51
16709,49
16710,52
16711,50
16712,50
16713,51
16714,52
16715,49
16716,49
16717,50
16718,51
16719,51
16720,50
16721,52
16722,52
16723,47
16724,51
16725,51
16726,51
16727,52
16728,49
16729,49
16730,51
16731,48
16732,47
16733,51
16734,50
16735,52
16736,52
16737,129
16738,51
16739,51
16740,54
16741,52
16742,49
16743,51
16744,52
16745,49
16746,50
16747,51
16748,50
16749,51
16750,47
16751,51
16752,50
16753,47
16754,48
16755,50
16756,51
16757,47
16758,52
16759,50
16760,49
16761,52
16762,50
16763,50
16764,49
16765,52
16766,50
16767,49
16768,49
16769,49
16770,52
16771,50
16772,52
16773,52
16774,49
16775,50
16776,50
16777,50
16778,50
16779,51
16780,51
16781,53
16782,52
16783,49
16784,52
16785,47
16786,52
16787,51
16788,47
16789,49
16790,47
16791,51
16792,51
16793,109
16794,51
16795,52
16796,51
16797,52
16798,51
16799,48
16800,52
16801,50
16802,51
16803,51
16804,53
16805,52
16806,51
16807,49
16808,52
16809,52
16810,52
16811,49
16812,50
16813,52
16814,53
16815,52
16816,52
16817,53
16818,49
16819,50
16820,52
16821,52
16822,51
16823,48
16824,52
16825,50
16826,51
16827,52
16828,51
16829,52
16830,50
16831,49
16832,52
16833,51
16834,50
16835,53
16836,51
16837,51
16838,51
16839,50
16840,52
16841,52
16842,52
16843,52
16844,52
16845,53
16846,52
16847,49
16848,53
16849,50
16850,127
16851,50
16852,51
16853,51
16854,53
16855,49
16856,51
16857,51
16858,52
16859,51
16860,50
16861,50
16862,48
16863,47
16864,51
16865,52
16866,51
16867,52
16868,52
16869,50
16870,50
16871,52
16872,52
16873,52
16874,51
16875,51
16876,50
16877,51
16878,53
16879,47
16880,48
16881,52
16882,48
16883,53
16884,48
16885,49
16886,51
16887,52
16888,50
16889,50
16890,52
16891,52
16892,49
16893,49
16894,51
16895,47
16896,48
16897,48
16898,51
16899,49
16900,52
16901,53
16902,51
16903,51
16904,50
16905,53
16906,49
16907,130
16908,52
16909,49
16910,51
16911,52
16912,53
16913,49
16914,52
16915,51
16916,50
16917,51
16918,49
16919,52
16920,52
16921,48
16922,52
16923,47
16924,49
16925,51
16926,52
16927,52
16928,49
16929,50
16930,49
16931,50
16932,48
16933,51
16934,49
16935,52
16936,50
16937,48
16938,50
16939,49
16940,52
16941,49
16942,50
16943,52
16944,52
16945,49
16946,50
16947,49
16948,49
16949,52
16950,49
16951,51
16952,50
16953,47
16954,49
16955,50
16956,49
16957,53
16958,53
16959,49
16960,48
16961,52
16962,49
16963,49
16964,109
16965,53
16966,50
16967,52
16968,50
16969,52
16970,48
16971,53
16972,49
16973,49
16974,49
16975,49
16976,52
16977,52
16978,47
16979,51
16980,48
16981,52
16982,48
16983,49
16984,48
16985,49
16986,47
16987,52
16988,45
16989,49
16990,50
16991,48
16992,50
16993,47
16994,52
16995,50
16996,51
16997,49
16998,49
16999,48
17000,47
17001,52
17002,49
17003,51
17004,48
17005,49
17006,52
17007,50
17008,49
17009,50
17010,51
17011,51
17012,49
17013,52
17014,51
17015,50
17016,49
17017,49
17018,52
17019,49
17020,47
17021,128
17022,51
17023,51
17024,52
17025,52
17026,49
17027,52
17028,52
17029,50
17030,52
17031,49
17032,51
17033,53
17034,49
17035,53
17036,50
17037,49
17038,49
17039,51
17040,51
17041,48
17042,51
17043,49
17044,50
17045,50
17046,52
17047,51
17048,51
17049,50
17050,50
17051,53
17052,53
17053,49
17054,47
17055,49
17056,52
17057,49
17058,52
17059,50
17060,51
17061,48
17062,52
17063,49
17064,50
17065,50
17066,50
17067,52
17068,49
17069,51
17070,48
17071,49
17072,48
17073,49
17074,49
17075,50
17076,49
17077,107
17078,49
17079,51
17080,50
17081,49
17082,48
17083,52
17084,53
17085,53
17086,50
17087,50
17088,53
17089,49
17090,49
17091,49
17092,52
17093,50
17094,50
17095,51
17096,50
17097,51
17098,49
17099,51
17100,49
17101,49
17102,52
17103,50
17104,51
17105,49
17106,51
17107,49
17108,51
17109,49
17110,52
17111,49
17112,52
17113,52
17114,50
17115,49
17116,51
17117,50
17118,50
17119,50
17120,51
17121,45
17122,52
17123,48
17124,47
17125,49
17126,49
17127,51
17128,51
17129,52
17130,53
17131,50
17132,48
17133,52
17134,129
17135,50
17136,49
17137,51
17138,50
17139,51
17140,49
17141,50
17142,51
17143,51
17144,51
17145,49
17146,50
17147,48
17148,52
17149,49
17150,51
17151,47
17152,53
17153,53
17154,49
17155,50
17156,49
17157,48
17158,52
17159,52
17160,51
17161,51
17162,50
17163,49
17164,50
17165,51
17166,48
17167,51
17168,51
17169,50
17170,49
17171,49
17172,52
17173,50
17174,50
17175,49
17176,48
17177,50
17178,52
17179,49
17180,48
17181,53
17182,50
17183,49
17184,49
17185,51
17186,51
17187,48
17188,49
17189,52
17190,49
17191,108
17192,51
17193,50
17194,49
17195,51
17196,52
17197,50
17198,49
17199,51
17200,50
17201,52
17202,52
17203,50
17204,49
17205,52
17206,52
17207,51
17208,52
17209,51
17210,52
17211,49
17212,48
17213,52
17214,51
17215,52
17216,49
17217,49
17218,49
17219,50
17220,50
17221,49
17222,51
17223,48
17224,49
17225,51
17226,50
17227,50
17228,49
17229,50
17230,50
17231,51
17232,49
17233,52
17234,52
17235,51
17236,52
17237,50
17238,53
17239,52
17240,51
17241,49
17242,50
17243,48
17244,49
17245,51
17246,52
17247,48
17248,107
17249,52
17250,52
17251,52
17252,53
17253,52
17254,51
17255,51
17256,52
17257,50
17258,51
17259,50
17260,49
17261,52
17262,51
17263,50
17264,52
17265,49
17266,52
17267,48
17268,51
17269,50
17270,49
17271,49
17272,49
17273,52
17274,49
17275,50
17276,52
17277,51
17278,52
17279,49
17280,53
17281,51
17282,46
17283,51
17284,50
17285,51
17286,50
17287,52
17288,49
17289,49
17290,48
17291,47
17292,51
17293,47
17294,52
17295,48
17296,49
17297,51
17298,52
17299,49
17300,50
17301,48
17302,50
17303,51
17304,109
17305,51
17306,51
17307,51
17308,51
17309,52
17310,52
17311,50
17312,51
17313,50
17314,52
17315,49
17316,47
17317,49
17318,49
17319,50
17320,53
17321,49
17322,51
17323,51
17324,49
17325,51
17326,52
17327,52
17328,51
17329,52
17330,53
17331,51
17332,51
17333,49
17334,50
17335,46
17336,49
17337,49
17338,51
17339,48
17340,50
17341,50
17342,50
17343,48
17344,52
17345,50
17346,50
17347,50
17348,49
17349,49
17350,49
17351,52
17352,49
17353,51
17354,53
17355,47
17356,48
17357,49
17358,52
17359,52
17360,50
17361,106
17362,51
17363,53
17364,49
17365,50
17366,50
17367,52
17368,52
17369,50
17370,52
17371,50
17372,52
17373,52
17374,49
17375,49
17376,49
17377,51
17378,50
17379,51
17380,50
17381,52
17382,50
17383,52
17384,52
17385,52
17386,52
17387,49
17388,49
17389,50
17390,51
17391,50
17392,50
17393,48
17394,54
17395,52
17396,47
17397,51
17398,50
17399,50
17400,50
17401,52
17402,51
17403,52
17404,52
17405,49
17406,53
17407,52
17408,50
17409,46
17410,49
17411,52
17412,52
17413,51
17414,49
17415,49
17416,52
17417,49
17418,130
17419,49
17420,50
17421,48
17422,50
17423,50
17424,51
17425,51
17426,50
17427,48
17428,52
17429,52
17430,51
17431,51
17432,49
17433,49
17434,47
17435,51
17436,51
17437,53
17438,53
17439,52
17440,49
17441,51
17442,50
17443,50
17444,51
17445,49
17446,50
17447,52
17448,51
17449,52
17450,48
17451,51
17452,51
17453,51
17454,49
17455,51
17456,49
17457,51
17458,50
17459,51
17460,51
17461,52
17462,51
17463,50
17464,50
17465,52
17466,49
17467,48
17468,50
17469,51
17470,52
17471,51
17472,52
17473,50
17474,50
17475,101
17476,47
17477,45
17478,47
17479,46
17480,44
17481,47
17482,46
17483,47
17484,48
17485,48
17486,47
17487,47
17488,46
17489,49
17490,47
17491,47
17492,46
17493,46
17494,48
17495,45
17496,50
17497,48
17498,49
17499,47
17500,45
17501,46
17502,49
17503,48
17504,45
17505,46
17506,47
17507,49
17508,46
17509,46
17510,47
17511,45
17512,48
17513,44
17514,47
17515,46
17516,48
17517,46
17518,49
17519,48
17520,47
17521,48
17522,46
17523,46
17524,46
17525,49
17526,47
17527,47
17528,46
17529,47
17530,47
17531,47
17532,122
17533,46
17534,47
17535,44
17536,47
17537,47
17538,48
17539,47
17540,47
17541,46
17542,48
17543,47
17544,47
17545,47
17546,48
17547,47
17548,46
17549,48
17550,47
17551,48
17552,49
17553,48
17554,46
17555,46
17556,47
17557,44
17558,45
17559,46
17560,49
17561,49
17562,47
17563,47
17564,45
17565,49
17566,47
17567,49
17568,48
17569,45
17570,45
17571,48
17572,47
17573,47
17574,48
17575,47
17576,48
17577,47
17578,47
17579,46
17580,45
17581,48
17582,47
17583,47
17584,47
17585,46
17586,48
17587,48
17588,100
17589,44
17590,48
17591,47
17592,47
17593,48
17594,48
17595,47
17596,46
17597,47
17598,46
17599,49
17600,47
17601,47
17602,50
17603,49
17604,47
17605,49
17606,48
17607,47
17608,45
17609,48
17610,48
17611,45
17612,46
17613,47
17614,50
17615,47
17616,50
17617,47
17618,45
17619,46
17620,46
17621,48
17622,47
17623,48
17624,47
17625,49
17626,47
17627,47
17628,47
17629,48
17630,47
17631,47
17632,47
17633,47
17634,51
17635,48
17636,48
17637,47
17638,48
17639,45
17640,49
17641,47
17642,47
17643,45
17644,47
17645,101
17646,47
17647,47
17648,49
17649,47
17650,47
17651,45
17652,49
17653,48
17654,47
17655,47
17656,50
17657,48
17658,47
17659,47
17660,45
17661,45
17662,47
17663,47
17664,48
17665,47
17666,46
17667,44
17668,50
17669,44
17670,45
17671,46
17672,49
17673,43
17674,47
17675,47
17676,44
17677,46
17678,46
17679,46
17680,45
17681,44
17682,46
17683,48
17684,49
17685,46
17686,46
17687,44
17688,48
17689,47
17690,48
17691,47
17692,46
17693,48
17694,47
17695,48
17696,45
17697,47
17698,46
17699,45
17700,46
17701,49
17702,102
17703,50
17704,48
17705,47
17706,49
17707,50
17708,47
17709,48
17710,47
17711,46
17712,49
17713,48
17714,45
17715,47
17716,45
17717,49
17718,49
17719,49
17720,48
17721,46
17722,46
17723,47
17724,48
17725,47
17726,44
17727,46
17728,48
17729,51
17730,46
17731,47
17732,50
17733,46
17734,47
17735,49
17736,45
17737,49
17738,47
17739,46
17740,49
17741,49
17742,48
17743,48
17744,49
17745,48
17746,44
17747,45
17748,46
17749,47
17750,46
17751,48
17752,43
17753,47
17754,47
17755,48
17756,48
17757,48
17758,49
17759,110
17760,50
17761,51
17762,49
17763,52
17764,51
17765,49
17766,49
17767,48
17768,51
17769,51
17770,50
17771,52
17772,48
17773,46
17774,51
17775,52
17776,49
17777,50
17778,50
17779,48
17780,49
17781,52
17782,50
17783,50
17784,51
17785,49
17786,50
17787,49
17788,49
17789,50
17790,51
17791,51
17792,51
17793,54
17794,49
17795,49
17796,47
17797,52
17798,47
17799,51
17800,51
17801,51
17802,52
17803,50
17804,48
17805,51
17806,52
17807,52
17808,51
17809,52
17810,52
17811,52
17812,51
17813,51
17814,51
17815,104
17816,52
17817,50
17818,47
17819,51
17820,50
17821,49
17822,51
17823,51
17824,52
17825,50
17826,49
17827,49
17828,49
17829,50
17830,49
17831,48
17832,50
17833,52
17834,51
17835,51
17836,52
17837,49
17838,51
17839,52
17840,49
17841,49
17842,52
17843,50
17844,49
17845,49
17846,49
17847,50
17848,51
17849,49
17850,52
17851,49
17852,51
17853,49
17854,49
17855,49
17856,52
17857,51
17858,49
17859,50
17860,51
17861,52
17862,50
17863,50
17864,49
17865,50
17866,50
17867,51
17868,50
17869,52
17870,49
17871,52
17872,107
17873,51
17874,48
17875,49
17876,50
17877,49
17878,50
17879,51
17880,53
17881,52
17882,51
17883,49
17884,51
17885,50
17886,53
17887,52
17888,49
17889,50
17890,50
17891,53
17892,48
17893,48
17894,52
17895,50
17896,51
17897,50
17898,51
17899,51
17900,49
17901,50
17902,50
17903,48
17904,47
17905,52
17906,47
17907,51
17908,48
17909,51
17910,52
17911,49
17912,52
17913,51
17914,50
17915,51
17916,52
17917,49
17918,50
17919,49
17920,49
17921,49
17922,52
17923,49
17924,50
17925,50
17926,51
17927,52
17928,49
17929,129
17930,52
17931,50
17932,52
17933,50
17934,52
17935,51
17936,53
17937,50
17938,52
17939,53
17940,50
17941,51
17942,50
17943,53
17944,50
17945,52
17946,53
17947,53
17948,50
17949,51
17950,51
17951,50
17952,48
17953,50
17954,51
17955,52
17956,52
17957,53
17958,49
17959,49
17960,49
17961,47
17962,48
17963,51
17964,48
17965,50
17966,48
17967,50
17968,49
17969,49
17970,47
17971,49
17972,51
17973,52
17974,49
17975,51
17976,45
17977,51
17978,50
17979,51
17980,49
17981,49
17982,50
17983,52
17984,49
17985,50
17986,129
17987,52
17988,52
17989,50
17990,51
17991,52
17992,51
17993,52
17994,51
17995,51
17996,48
17997,53
17998,53
17999,51
18000,52
18001,49
18002,51
18003,52
18004,49
18005,52
18006,51
18007,49
18008,49
18009,51
18010,49
18011,50
18012,50
18013,48
18014,53
18015,50
18016,48
18017,52
18018,51
18019,51
18020,51
18021,47
18022,54
18023,50
18024,52
18025,52
18026,49
18027,51
18028,51
18029,52
18030,49
18031,50
18032,47
18033,52
18034,50
18035,52
18036,52
18037,50
18038,50
18039,52
18040,47
18041,52
18042,49
18043,100
18044,47
18045,46
18046,47
18047,47
18048,48
18049,48
18050,48
18051,48
18052,48
18053,48
18054,49
18055,45
18056,49
18057,47
18058,47
18059,48
18060,47
18061,47
18062,45
18063,45
18064,47
18065,49
18066,48
18067,47
18068,47
18069,48
18070,48
18071,47
18072,47
18073,46
18074,48
18075,47
18076,47
18077,47
18078,45
18079,49
18080,47
18081,48
18082,49
18083,46
18084,44
18085,44
18086,45
18087,48
18088,48
18089,44
18090,47
18091,47
18092,45
18093,46
18094,49
18095,47
18096,45
18097,47
18098,49
18099,100
18100,47
18101,48
18102,46
18103,46
18104,48
18105,47
18106,47
18107,43
18108,46
18109,45
18110,47
18111,50
18112,48
18113,49
18114,45
18115,47
18116,48
18117,47
18118,44
18119,46
18120,48
18121,47
18122,45
18123,47
18124,47
18125,47
18126,47
18127,49
18128,47
18129,47
18130,49
18131,47
18132,47
18133,44
18134,47
18135,47
18136,47
18137,48
18138,45
18139,48
18140,48
18141,47
18142,47
18143,48
18144,48
18145,48
18146,43
18147,48
18148,47
18149,47
18150,45
18151,47
18152,46
18153,47
18154,47
18155,47
18156,99
18157,48
18158,49
18159,48
18160,48
18161,50
18162,48
18163,47
18164,46
18165,46
18166,47
18167,48
18168,46
18169,45
18170,48
18171,49
18172,45
18173,46
18174,47
18175,47
18176,46
18177,50
18178,47
18179,49
18180,47
18181,45
18182,45
18183,46
18184,46
18185,44
18186,47
18187,47
18188,48
18189,49
18190,47
18191,46
18192,46
18193,47
18194,48
18195,45
18196,48
18197,47
18198,49
18199,45
18200,49
18201,47
18202,48
18203,50
18204,50
18205,47
18206,48
18207,49
18208,45
18209,48
18210,47
18211,49
18212,48
18213,101
18214,47
18215,48
18216,45
18217,47
18218,48
18219,47
18220,48
18221,47
18222,47
18223,48
18224,46
18225,44
18226,44
18227,48
18228,46
18229,46
18230,47
18231,45
18232,45
18233,46
18234,47
18235,46
18236,50
18237,45
18238,46
18239,47
18240,44
18241,45
18242,45
18243,48
18244,47
18245,45
18246,47
18247,47
18248,45
18249,46
18250,45
18251,44
18252,48
18253,47
18254,46
18255,48
18256,47
18257,47
18258,46
18259,46
18260,47
18261,47
18262,46
18263,49
18264,46
18265,48
18266,47
18267,47
18268,45
18269,46
18270,123
18271,47
18272,49
18273,47
18274,46
18275,49
18276,47
18277,45
18278,48
18279,46
18280,48
18281,47
18282,48
18283,48
18284,48
18285,49
18286,46
18287,45
18288,47
18289,47
18290,47
18291,46
18292,46
18293,48
18294,48
18295,46
18296,45
18297,49
18298,47
18299,48
18300,45
18301,46
18302,47
18303,45
18304,47
18305,47
18306,49
18307,47
18308,47
18309,47
18310,47
18311,45
18312,47
18313,45
18314,46
18315,45
18316,46
18317,45
18318,45
18319,47
18320,45
18321,46
18322,47
18323,49
18324,49
18325,47
18326,46
18327,121
18328,48
18329,47
18330,48
18331,50
18332,48
18333,47
18334,47
18335,48
18336,45
18337,49
18338,46
18339,46
18340,48
18341,48
18342,46
18343,47
18344,48
18345,47
18346,45
18347,49
18348,47
18349,47
18350,46
18351,49
18352,49
18353,49
18354,48
18355,48
18356,47
18357,44
18358,48
18359,47
18360,47
18361,49
18362,49
18363,47
18364,48
18365,46
18366,47
18367,47
18368,46
18369,47
18370,47
18371,49
18372,44
18373,49
18374,44
18375,49
18376,43
18377,51
18378,47
18379,47
18380,45
18381,47
18382,47
18383,98
18384,47
18385,49
18386,47
18387,49
18388,47
18389,46
18390,46
18391,47
18392,47
18393,46
18394,47
18395,45
18396,45
18397,47
18398,49
18399,47
18400,47
18401,47
18402,47
18403,48
18404,46
18405,49
18406,47
18407,50
18408,47
18409,47
18410,47
18411,47
18412,47
18413,46
18414,46
18415,50
18416,49
18417,47
18418,46
18419,48
18420,49
18421,47
18422,48
18423,47
18424,46
18425,48
18426,45
18427,48
18428,45
18429,47
18430,48
18431,45
18432,47
18433,47
18434,47
18435,48
18436,45
18437,47
18438,44
18439,47
18440,99
18441,48
18442,47
18443,47
18444,46
18445,44
18446,47
18447,48
18448,47
18449,47
18450,46
18451,47
18452,47
18453,46
18454,47
18455,47
18456,47
18457,47
18458,47
18459,47
18460,50
18461,48
18462,46
18463,47
18464,47
18465,48
18466,47
18467,47
18468,47
18469,47
18470,46
18471,48
18472,46
18473,47
18474,47
18475,46
18476,45
18477,47
18478,47
18479,49
18480,47
18481,49
18482,47
18483,44
18484,46
18485,47
18486,47
18487,48
18488,48
18489,47
18490,47
18491,48
18492,44
18493,47
18494,49
18495,49
18496,46
18497,100
18498,49
18499,49
18500,49
18501,46
18502,49
18503,45
18504,46
18505,48
18506,49
18507,47
18508,46
18509,48
18510,47
18511,46
18512,46
18513,46
18514,47
18515,45
18516,46
18517,47
18518,47
18519,47
18520,47
18521,48
18522,48
18523,48
18524,46
18525,47
18526,46
18527,47
18528,47
18529,46
18530,46
18531,49
18532,47
18533,45
18534,46
18535,45
18536,48
18537,47
18538,46
18539,48
18540,47
18541,49
18542,47
18543,46
18544,47
18545,47
18546,47
18547,47
18548,46
18549,44
18550,44
18551,45
18552,45
18553,45
18554,119
18555,46
18556,44
18557,47
18558,44
18559,47
18560,47
18561,46
18562,46
18563,47
18564,47
18565,48
18566,45
18567,49
18568,48
18569,46
18570,47
18571,47
18572,47
18573,47
18574,44
18575,46
18576,47
18577,47
18578,46
18579,43
18580,46
18581,44
18582,48
18583,47
18584,45
18585,49
18586,46
18587,49
18588,44
18589,46
18590,47
18591,47
18592,45
18593,47
18594,47
18595,48
18596,48
18597,46
18598,46
18599,45
18600,47
18601,48
18602,45
18603,49
18604,45
18605,49
18606,46
18607,47
18608,45
18609,46
18610,45
18611,99
18612,46
18613,45
18614,47
18615,47
18616,49
18617,46
18618,47
18619,47
18620,49
18621,46
18622,48
18623,48
18624,45
18625,45
18626,46
18627,47
18628,48
18629,45
18630,47
18631,49
18632,49
18633,46
18634,48
18635,48
18636,46
18637,49
18638,49
18639,45
18640,48
18641,47
18642,49
18643,47
18644,46
18645,46
18646,47
18647,49
18648,45
18649,45
18650,49
18651,47
18652,47
18653,50
18654,47
18655,44
18656,47
18657,48
18658,46
18659,45
18660,50
18661,48
18662,47
18663,48
18664,45
18665,46
18666,48
18667,44
18668,101
18669,45
18670,49
18671,47
18672,47
18673,48
18674,48
18675,47
18676,48
18677,48
18678,48
18679,48
18680,48
18681,46
18682,45
18683,48
18684,47
18685,44
18686,47
18687,47
18688,46
18689,47
18690,47
18691,45
18692,48
18693,46
18694,47
18695,44
18696,43
18697,48
18698,49
18699,46
18700,47
18701,49
18702,48
18703,48
18704,46
18705,45
18706,47
18707,47
18708,49
18709,49
18710,46
18711,48
18712,46
18713,47
18714,45
18715,47
18716,48
18717,46
18718,46
18719,49
18720,46
18721,47
18722,46
18723,47
18724,100
18725,46
18726,47
18727,47
18728,45
18729,48
18730,47
18731,46
18732,48
18733,47
18734,51
18735,45
18736,46
18737,47
18738,47
18739,48
18740,48
18741,50
18742,48
18743,48
18744,46
18745,46
18746,49
18747,47
18748,48
18749,48
18750,48
18751,48
18752,49
18753,48
18754,48
18755,48
18756,48
18757,48
18758,43
18759,45
18760,49
18761,46
18762,46
18763,49
18764,49
18765,48
18766,44
18767,47
18768,47
18769,47
18770,47
18771,46
18772,46
18773,47
18774,47
18775,45
18776,43
18777,46
18778,48
18779,45
18780,45
18781,121
18782,46
18783,47
18784,48
18785,47
18786,48
18787,47
18788,46
18789,47
18790,46
18791,48
18792,47
18793,48
18794,50
18795,45
18796,46
18797,46
18798,48
18799,46
18800,45
18801,47
18802,46
18803,48
18804,47
18805,45
18806,47
18807,47
18808,45
18809,50
18810,46
18811,48
18812,47
18813,46
18814,48
18815,47
18816,48
18817,45
18818,47
18819,47
18820,46
18821,49
18822,47
18823,46
18824,46
18825,48
18826,48
18827,46
18828,45
18829,50
18830,49
18831,47
18832,48
18833,50
18834,44
18835,47
18836,45
18837,50
18838,99
18839,47
18840,47
18841,46
18842,48
18843,48
18844,49
18845,46
18846,49
18847,46
18848,50
18849,48
18850,46
18851,48
18852,47
18853,49
18854,48
18855,47
18856,48
18857,47
18858,48
18859,48
18860,47
18861,48
18862,48
18863,47
18864,47
18865,47
18866,48
18867,51
18868,49
18869,49
18870,48
18871,47
18872,47
18873,48
18874,47
18875,48
18876,47
18877,47
18878,47
18879,47
18880,48
18881,49
18882,49
18883,45
18884,48
18885,47
18886,48
18887,49
18888,49
18889,47
18890,48
18891,49
18892,46
18893,45
18894,48
18895,100
18896,47
18897,48
18898,47
18899,48
18900,48
18901,48
18902,48
18903,47
18904,49
18905,47
18906,49
18907,49
18908,45
18909,50
18910,48
18911,48
18912,48
18913,48
18914,46
18915,48
18916,46
18917,46
18918,47
18919,46
18920,47
18921,49
18922,47
18923,47
18924,44
18925,46
18926,47
18927,47
18928,49
18929,47
18930,48
18931,47
18932,47
18933,49
18934,48
18935,47
18936,47
18937,49
18938,49
18939,45
18940,48
18941,47
18942,45
18943,45
18944,46
18945,49
18946,47
18947,47
18948,48
18949,49
18950,48
18951,48
18952,120
18953,47
18954,47
18955,45
18956,47
18957,48
18958,45
18959,49
18960,46
18961,46
18962,47
18963,46
18964,50
18965,47
18966,48
18967,48
18968,47
18969,47
18970,49
18971,47
18972,45
18973,46
18974,47
18975,47
18976,47
18977,45
18978,46
18979,45
18980,47
18981,46
18982,48
18983,48
18984,46
18985,48
18986,47
18987,47
18988,46
18989,49
18990,48
18991,47
18992,47
18993,46
18994,45
18995,47
18996,46
18997,48
18998,47
18999,48
19000,48
19001,44
19002,48
19003,45
19004,49
19005,46
19006,48
19007,47
19008,99
19009,48
19010,47
19011,47
19012,46
19013,49
19014,46
19015,47
19016,45
19017,48
19018,47
19019,48
19020,47
19021,47
19022,47
19023,46
19024,48
19025,44
19026,45
19027,48
19028,45
19029,45
19030,45
19031,47
19032,47
19033,47
19034,46
19035,43
19036,48
19037,47
19038,47
19039,47
19040,48
19041,43
19042,48
19043,47
19044,46
19045,48
19046,48
19047,49
19048,47
19049,48
19050,48
19051,48
19052,49
19053,48
19054,48
19055,46
19056,47
19057,44
19058,46
19059,45
19060,47
19061,47
19062,47
19063,47
19064,48
19065,123
19066,48
19067,47
19068,46
19069,46
19070,47
19071,48
19072,46
19073,46
19074,46
19075,46
19076,47
19077,47
19078,46
19079,48
19080,48
19081,48
19082,47
19083,48
19084,46
19085,45
19086,49
19087,47
19088,48
19089,47
19090,45
19091,48
19092,49
19093,46
19094,48
19095,48
19096,47
19097,47
19098,46
19099,46
19100,44
19101,46
19102,45
